There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/41 code/"S02E19" title/"One False Step" id/164929 theTvDbId/85791 season/2 episode/19 idShow/23 date/"1999-02-20" description/"Pendant une mission de routine de reconnaissance, l'UAV heurte une plante qui ressemble à un cactus, sur une planète habitée par une forme de vie inhabituelle. Envoyée pour retrouver l'avion, l'équipe SG-1 découvre que ceux qui vivent sur la planète sont amicaux, gentils et de loin plus simples que leurs équivalents humains. Peu après l'arrivée de l'équipe, les aliens commencent à tomber malades et avant qu'un fléau de maladie ne décime toute la race, Carter revient à la Base avec le plus malade des aliens pour trouver un remède. O'Neill et Daniel commencent à agir capricieusement et se plaignent de maux de tête qui disparaissent une fois rentrés au SGC. Comme le nombre d'aliens malades grandit, il apparaît que l'équipe SG-1 a involontairement détaché quelque chose qui menace la survie de cette civilisation entière." 
		->globalNumber/46 code/"S03E02" title/"Seth" id/164934 theTvDbId/85796 season/3 episode/2 idShow/23 date/"1999-07-03" description/"Des membres de la Tok’ra, dont Jacob, le père de Sam, arrivent à la base de commandement du SG-C. Ils traquent un dangereux Goa’uld, Setesh, dit « Seth ». Il s’agit de l’ancien dieu égyptien du chaos, incarnation du mal…" 
		->globalNumber/47 code/"S03E03" title/"Fair Game" id/164935 theTvDbId/85797 season/3 episode/3 idShow/23 date/"1999-07-10" description/"Samantha Carter est promue major de l’armée de l’air. Au cours de la cérémonie officielle, le colonel O’Neill disparaît brutalement, alors qu’il s’apprêtait à faire un discours. Il s’avère qu’il a été « transporté » sur le vaisseau mère des Asgards, où il rencontre Thor… 
" 
		->globalNumber/44 code/"S02E22" title/"Out of Mind" id/164932 theTvDbId/85794 season/2 episode/22 idShow/23 date/"1999-03-13" description/"Se réveillant de ce qui paraît être une suspension cryogénique, O'Neill se retrouve dans une version futuriste du SGC entouré de visages peu familiers. Les docteurs lui disent qu'il a été congelé pendant 79 ans et que le reste de l'équipe SG-1 a péri il y a bien longtemps. Les docteurs branchent O'Neill à un appareil qui transforme sa pensée en hologrammes pendant qu'il est interrogé au sujet de races capables d'anéantir les Goa'uld. Les docteurs disent qu'ils ont besoin de toute information qui peut aider dans leur guerre actuelle contre les Goa'uld. Lorsque O'Neill entend par hasard les docteurs parler avec des voix Goa'uld, il se rend compte qu'il pourrait s'agir d'un piège. Il s'échappe et découvre que le SGC n'est qu'une copie exacte construite à l'intérieur d'une forteresse Goa'uld, et que dans les pièces voisines, Daniel et Carter subissent des traitements semblables. En essayant de s'échapper, les trois sont arrêtés par Hathor qui, furieuse, s'apprête à implanter un symbiote Goa'Uld dans l'un d'entre eux..." 
		->globalNumber/45 code/"S03E01" title/"Into the Fire" id/164933 theTvDbId/85795 season/3 episode/1 idShow/23 date/"1999-06-26" description/"Hathor retient Jack, Sam et Daniel prisonniers. Celle-ci, désirant connaître le code d'ouverture de l'iris de la porte des étoiles sur Terre décide que Jack sera l'hôte d'un Goa'uld bientôt arrivé à maturité. Le SG-C envoit des hommes pour récupérer les membres de SG-1 ." 
		->globalNumber/51 code/"S03E07" title/"Deadman Switch" id/164939 theTvDbId/85801 season/3 episode/7 idShow/23 date/"1999-08-07" description/"L’équipe du SG-1 visite une planète inconnue, qui semble avoir été épargnée par la civilisation goa’uld. Dans la forêt, le colonel O’Neill et ses compagnons sont menacés par un mystérieux chasseur de primes, qui affirme avoir neutralisé le dispositif de la Porte des étoiles, empêchant le SG-1 de rentrer… " 
		->globalNumber/50 code/"S03E06" title/"Point of View" id/164938 theTvDbId/85800 season/3 episode/6 idShow/23 date/"1999-07-31" description/"Un couple est arrêté dans une zone de haute sécurité du SG-C. La jeune femme prétend être le Dr Samantha Carter ; l’homme se présente sous le nom de Kawalsky. Ils affirment avoir franchi le miroir quantique que les forces du SG-1 ont verrouillé dans la zone 51… " 
		->globalNumber/49 code/"S03E05" title/"Learning Curve" id/164937 theTvDbId/85799 season/3 episode/5 idShow/23 date/"1999-07-24" description/"Selon Daniel Jackson, les habitants de la planète Orbade forment l'une des sociétés les plus remarquables de la galaxie. Il ne leur a fallu que quelques décennies pour parvenir au même niveau technologique que les humains. Tout semble indiquer qu'ils feraient d'excellents alliés. Le colonel O'Neill rentre à la base du SG-C en compagnie de leur chef, Kalan, et de sa fille Meryn. Ils ont conclu un marché : chacun échangera ses connaissances avec l'autre. Le capitaine Carter pourra ainsi étudier le fameux réacteur Naquada. Meryn restera à la base le temps d'initier Samantha au fonctionnement de l'engin. Le Naquada est un métal extraterestre rare, très recherché par les Goa'uld, qui en font des armes redoutables... 
" 
		->globalNumber/48 code/"S03E04" title/"Legacy" id/164936 theTvDbId/85798 season/3 episode/4 idShow/23 date/"1999-07-17" description/"Daniel découvre une tablette qui lui rappelle celle qu'il avait trouvée sur Argos. Il la ramène sur terre mais il est bientôt victime d'hallucinations cauchemardesques qui le rendent à moitié fou. Il semblerait que des parasites aient pris possession de son corps... 
" 
		->globalNumber/55 code/"S03E11" title/"Past and Present" id/164943 theTvDbId/85805 season/3 episode/11 idShow/23 date/"1999-10-16" description/"SG-1 arrive sur un planète où ils découvrent que toute la population souffre d'amnésie depuis quelques mois... En aidant ce peuple à "soigner" cette amnésie collective, ils vont faire de mystérieuses découvertes... " 
		->globalNumber/54 code/"S03E10" title/"Forever in a Day" id/164942 theTvDbId/85804 season/3 episode/10 idShow/23 date/"1999-10-09" description/"L’équipe du SG-1 s’apprête à quitter PX8-873, où les quatre voyageurs ont libéré des esclaves asservis par les Goa’uld. Soudain, Daniel Jackson croit apercevoir la silhouette de sa femme, Sha’re, portée disparue depuis de nombreuses années… 
" 
		->globalNumber/53 code/"S03E09" title/"Rules of Engagement" id/164941 theTvDbId/85803 season/3 episode/9 idShow/23 date/"1999-08-21" description/"Le colonel O’Neill et ses compagnons sont les témoins des violents affrontement auxquels se livrent de jeunes soldats. Certains d’entre eux pourraient appartenir à l’équipe du SG-11, disparue depuis plus de 8 mois. En voulant leur porter secours, les quatre membres du SG-1 sont neutralisés par des armes paralysantes. A leur réveil, ils font la connaissance du capitaine Kyle Rogers, commandant en chef du Cadran A… 
" 
		->globalNumber/52 code/"S03E08" title/"Demons" id/164940 theTvDbId/85802 season/3 episode/8 idShow/23 date/"1999-08-14" description/"Dans un village médiéval, la SG-1 libère une jeune femme attachée à un pieu et apprend par le père Simon qu'elle était destinée à servir d'offrande au démon qui terrorise les villageois. Pour les punir, ce dernier exige que cinq humains soient sacrifiés... 
" 
		->globalNumber/59 code/"S03E15" title/"Pretense" id/164947 theTvDbId/85809 season/3 episode/15 idShow/23 date/"2000-01-22" description/"Un représentant du peuple Tolla arrive sur Terre pour inviter SG-1 au procès d'un Goa'uld. Mais le Goau'ld en question n'est autre que Skaa'ra, que SG-1 va devoir défendre au "tribunate" Tolla." 
		->globalNumber/58 code/"S03E14" title/"Foothold" id/164946 theTvDbId/85808 season/3 episode/14 idShow/23 date/"1999-11-06" description/"Lors d'un retour de mission, lorsqu'ils passent par l'infirmerie, les membres de SG-1 se font administrer un puissant sédatif. Seul Teal'c arrive à se réveiller et surprend une conversation entre Hammond et un alien. Il comprend alors que la base a été envahie durant leur absence." 
		->globalNumber/57 code/"S03E13" title/"The Devil You Know" id/164945 theTvDbId/85807 season/3 episode/13 idShow/23 date/"1999-10-30" description/"SG-1 est faite prisonnière par Apophis sur Netu avec Jacob Carter. Seul Teal'c, en orbite dans un chasseur Goa'uld autour de la planète, peut leur venir en aide... " 
		->globalNumber/56 code/"S03E12" title/"Jolinar's Memories" id/164944 theTvDbId/85806 season/3 episode/12 idShow/23 date/"1999-10-23" description/"Des membres de la Tok'ra viennet prévenir le SGC que Jacob Carter, le père de Sam, a été fait prisonnier sur Netu, la planète de feu commandée par Sokar, un puissant et maléfique Goa'uld. 
" 
		->globalNumber/63 code/"S03E19" title/"New Ground" id/164951 theTvDbId/85813 season/3 episode/19 idShow/23 date/"2000-02-19" description/"A leur arrivée sur une planète, les membres de SG-1 sont capturés (sauf Teal'c) et faits prisonniers." 
		->globalNumber/62 code/"S03E18" title/"Shades of Grey" id/164950 theTvDbId/85812 season/3 episode/18 idShow/23 date/"2000-02-12" description/"SG-1 est en mission sur Tollana pour essayer d'établir avec les Tollas d'obtenir quelques unes de leurs technologies très avancées. Mais les Tollas refusent de partager. Dans un accès de colère, O'neill vole avant de rentrer un appareil sophistiqué... " 
		->globalNumber/61 code/"S03E17" title/"A Hundred Days" id/164949 theTvDbId/85811 season/3 episode/17 idShow/23 date/"2000-02-05" description/"SG-1 se trouve sur un planète où va avoir lieu une pluie d'astéroïdes. Carter pense qu'il est préférable d'évacuer les habitants. Mais lors de l'évacuation, O'neill reste coincé avec quelques habitants..." 
		->globalNumber/60 code/"S03E16" title/"Urgo" id/164948 theTvDbId/85810 season/3 episode/16 idShow/23 date/"2000-01-29" description/"De retour de l'exploration d'un monde paradisiaque, les membres de SG-1 commencent à avoir un comportement bizarre, puis à entendre des voix. 
" 
		->globalNumber/68 code/"S04E02" title/"The Other Side" id/164956 theTvDbId/85818 season/4 episode/2 idShow/23 date/"2000-07-08" description/"Le SGC reçoit un signal de détresse d'une planète inconnue. Les habitants de cette planète sont sur le point d'être éliminés par leur ennemis et demandent notre aide. Sg-1 franchi donc la Porte des Étoiles pour leur offrir notre aide, mais ils découvrent petit à petit que la situation n'est pas ce qu'elle semble être." 
		->globalNumber/69 code/"S04E03" title/"Upgrades" id/164957 theTvDbId/85819 season/4 episode/3 idShow/23 date/"2000-07-15" description/"Une scientifique Tok'ra apporte une technologie phénoménale au SGC: des brassards qui augmente la vitesse et la force de la personne qui le porte. Ces brassards avaient été construits par les Atoneikans, une race qui combattaient les Goa'ulds." 
		->globalNumber/70 code/"S04E04" title/"Crossroads" id/164958 theTvDbId/85820 season/4 episode/4 idShow/23 date/"2000-07-22" description/"Le SGC accueille une ancienne compagne de Teal'c, une Jaffa qui prétends être capable de communiquer avec succès avec son symbiote et aurait été capable de le retourner contre sa race. Si c'est vrai, le symbiote pourrait fournir beaucoup d'informations." 
		->globalNumber/71 code/"S04E05" title/"Divide and Conquer" id/164959 theTvDbId/85821 season/4 episode/5 idShow/23 date/"2000-07-29" description/"Lorsqu'un membre du SGC devient fou et essaie de tuer l'ambassadeur Tok'ra, Sg-1 découvre que celui-ci avait été la victime de la machine mnémonique Goa'uld . Les Tok'ras testent alors les autres membres du SGC pour detecter les éventuels victimes de cette manipulation." 
		->globalNumber/64 code/"S03E20" title/"Maternal Instinct" id/164952 theTvDbId/85814 season/3 episode/20 idShow/23 date/"2000-02-26" description/"Bra'tac, le maître de Teal'c, vient demander l'aide de la Terre : Chulak est attaquée par Apophis, qui est à la recherche de l'Arsiesis." 
		->globalNumber/65 code/"S03E21" title/"Crystal Skull" id/164953 theTvDbId/85815 season/3 episode/21 idShow/23 date/"2000-03-04" description/"SG-1 découvre un crâne de cristal lors d'une mission. Lorsque Daniel s'en rapproche pour l'observer, il est projeté dans une autre dimension, de sorte que plus personne ne le voit, alors que lui voit tout ..." 
		->globalNumber/66 code/"S03E22" title/"Nemesis (1)" id/164954 theTvDbId/85816 season/3 episode/22 idShow/23 date/"2000-03-11" description/"Les Asguards demandent l'aide de la Terre pour affronter leurs pires ennemis : les réplicateurs. Ces sales petites bestioles en fer se reproduisent à une vitesse incroyable et détruisent tout sur leur passage..." 
		->globalNumber/67 code/"S04E01" title/"Small Victories (2)" id/164955 theTvDbId/85817 season/4 episode/1 idShow/23 date/"2000-07-01" description/"O'neill, Carter et Teal'c revienne sur Terre. Peu après leur arrivée, Teal'c et O'neill doivent risquer leur vie pour empêcher les Réplicateurs d'envahir la Terre. Entre-temps, Carter accompagne Thor sur une planète Asgard pour l'aider à trouver un moyen de détruire les Réplicateurs qui sont sur le point d'envahir cette planète." 
		->globalNumber/76 code/"S04E10" title/"Beneath the Surface" id/164964 theTvDbId/85826 season/4 episode/10 idShow/23 date/"2000-09-02" description/"Après avoir visiter un monde qui traverse une ère glacière, la mémoire des membres de SG-1 est effacé par les autorités de la planète. Ils sont par la suite forcés de travailler dans un usine souterraine, sous des nouvelles identités qui ont été créées par les autorités de la planète." 
		->globalNumber/77 code/"S04E11" title/"Point of No Return" id/164965 theTvDbId/85827 season/4 episode/11 idShow/23 date/"2000-09-09" description/"Sg-1 rencontre un homme qui aurait entendu des rumeurs à propos de la Porte des étoiles. En plus de cela, il pense qu'il est un extraterrestre et clame avoir des vagues souvenirs de sa vie d'extraterrestre. Sg-1 s'en va au Montana pour enquêter sur cette possible menace" 
